INFO - Using boards:
INFO - charuco_8x11 CharucoBoard {type='charuco', aruco_dict='4X4_1000', aruco_offset=0, size=(11, 8), num_ids=44, marker_length=0.027, square_length=0.035, aruco_params={}}
INFO - Found camera directories ['cam1', 'cam2'] with 3 matching images
INFO - Loading images..
INFO - Loaded 6 images
INFO - {'cam1': (640, 480), 'cam2': (640, 480)}
INFO - Detecting boards..
INFO - Writing detection cache to C:\Users\Jacopo\ProveTriangolazione\camera_calibration\calibration.detections.pkl
INFO - Detected point counts:
INFO - Total: 392, cameras: {'cam1': 198, 'cam2': 194}, Boards: {'charuco_8x11': 392}
INFO - Calibrating single cameras..
INFO - Calibrated cam1, with RMS=41.90
INFO - Camera {'dist': array([[ -6.5107,  -9.4781,   0.9915,  -1.0665, 312.8844]]),
        'image_size': (640, 480),
        'intrinsic': array([[664.5219,   0.    , 342.3618],
              [  0.    , 797.719 , 223.8856],
              [  0.    ,   0.    ,   1.    ]])}
INFO - 
INFO - Calibrated cam2, with RMS=26.78
INFO - Camera {'dist': array([[-0.4856, -8.351 ,  0.1279, -0.2159, -0.213 ]]),
        'image_size': (640, 480),
        'intrinsic': array([[563.3764,   0.    , 305.3009],
              [  0.    , 493.468 , 222.0196],
              [  0.    ,   0.    ,   1.    ]])}
INFO - 
INFO - Pose counts:
INFO - Total: 6, cameras: {'cam1': 3, 'cam2': 3}, Boards: {'charuco_8x11': 6}
INFO - Overlaps by camera:
INFO - [[  0. 190.]
        [190.   0.]]
INFO - Selected master 0 and pairs [(0, 1)]
INFO - Estimate transform axis=0, pair (0, 1), inliers 3/3
INFO - RMS (frobius): 1.7027 (1.7027) (deg): 71.0652 (71.0652) (trans): 1.0454 (1.0454)
INFO - [[ 0.5436  0.1307 -0.8291  0.3963]
        [ 0.147   0.9577  0.2474 -0.2017]
        [ 0.8264 -0.2563  0.5014  0.5071]
        [ 0.      0.      0.      1.    ]]
INFO - Overlaps by board:
INFO - [[0.]]
INFO - Selected master 0 and pairs []
INFO - Initialisation reprojection RMS=170.709, n=392, quantiles=[  5.5046  76.7707 121.517  208.9057 368.0038]
INFO - Beginning adjustments (3) enabled: {cameras=True, boards=False, camera_poses=True, board_poses=True, motion=True}, options: {'loss': 'linear', 'tolerance': 0.0001}
INFO - Adjust_outliers 0: reprojection RMS=170.709, n=392, quantiles=[  5.5046  76.7707 121.517  208.9057 368.0038]
INFO - Rejecting 0 outliers with error > 1044.53 pixels, keeping 392 / 392 inliers, (100.00%)
INFO - Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality
INFO - 0              1         5.7118e+06                                    8.91e+06
INFO - 1              2         2.6668e+06      3.04e+06       2.62e+03       3.21e+07
INFO - 2              3         1.1395e+06      1.53e+06       1.03e+03       7.62e+06
INFO - 3              5         4.4903e+05      6.91e+05       4.34e+02       2.58e+06
INFO - 4              6         2.7814e+05      1.71e+05       5.94e+02       2.94e+06
INFO - 5              8         2.4182e+05      3.63e+04       5.96e+01       9.38e+05
INFO - 6              9         2.2072e+05      2.11e+04       7.32e+01       1.35e+06
INFO - 7             11         2.0902e+05      1.17e+04       3.92e+01       3.82e+05
INFO - 8             12         1.9661e+05      1.24e+04       9.83e+01       1.82e+06
INFO - 9             14         1.8662e+05      9.99e+03       5.84e+01       3.46e+05
INFO - 10             15         1.7574e+05      1.09e+04       1.25e+02       8.98e+05
INFO - 11             16         1.6271e+05      1.30e+04       2.26e+02       1.18e+06
INFO - 12             18         1.5242e+05      1.03e+04       1.19e+02       3.68e+05
INFO - 13             19         1.4289e+05      9.54e+03       2.16e+02       1.28e+06
INFO - 14             20         1.1840e+05      2.45e+04       2.95e+02       5.96e+05
INFO - 15             21         1.0392e+05      1.45e+04       5.20e+02       1.87e+06
INFO - 16             22         7.0619e+04      3.33e+04       5.51e+02       4.46e+05
INFO - 17             24         6.5223e+04      5.40e+03       3.00e+02       7.64e+05
INFO - 18             25         5.4475e+04      1.07e+04       2.23e+02       3.90e+05
INFO - 19             27         5.1166e+04      3.31e+03       1.66e+02       4.34e+05
INFO - 20             28         4.6109e+04      5.06e+03       3.51e+02       8.08e+05
INFO - 21             30         4.2053e+04      4.06e+03       2.09e+02       1.61e+05
INFO - 22             31         4.0184e+04      1.87e+03       4.60e+02       8.55e+05
INFO - 23             32         3.6571e+04      3.61e+03       4.70e+02       6.80e+05
INFO - 24             34         3.5050e+04      1.52e+03       2.53e+02       1.83e+05
INFO - 25             35         3.3816e+04      1.23e+03       5.01e+02       2.24e+05
INFO - 26             36         3.3700e+04      1.16e+02       9.84e+02       7.74e+05
INFO - 27             37         3.1200e+04      2.50e+03       6.72e+01       9.05e+04
INFO - 28             38         3.0807e+04      3.93e+02       2.36e+02       4.10e+04
INFO - 29             39         3.0195e+04      6.12e+02       4.66e+02       2.09e+05
INFO - 30             40         2.9947e+04      2.48e+02       9.16e+02       7.64e+05
INFO - 31             41         2.8966e+04      9.81e+02       8.33e+01       3.34e+04
INFO - 32             42         2.8758e+04      2.08e+02       2.22e+02       3.04e+04
INFO - 33             43         2.8414e+04      3.44e+02       4.39e+02       1.36e+05
